82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/themes/autonomie/js/navigation.js?ver=1.0.0 HTTP/1.1" 200 1408 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/themes/autonomie/js/skip-link-focus-fix.js?ver=1.0.0 HTTP/1.1" 200 1010 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-includes/js/wp-embed.min.js?ver=5.2.5 HTTP/1.1" 200 1280 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-side-768x465.jpg HTTP/1.1" 200 81969 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/uploads/2019/01/do-nothing-risen-768x768.jpg HTTP/1.1" 200 122438 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/uploads/2019/01/do-nothing-scored-768x732.jpg HTTP/1.1" 200 95441 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:52 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-768x494.jpg HTTP/1.1" 200 99877 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/autonomie/font/merriweather/merriweather-v15-latin-300.woff2 HTTP/1.1" 200 18992 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-700.woff2 HTTP/1.1" 200 23120 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-300.woff2 HTTP/1.1" 200 23476 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/autonomie/font/merriweather/merriweather-v15-latin-300italic.woff2 HTTP/1.1" 200 20144 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-300italic.woff2 HTTP/1.1" 200 17948 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-crumb-768x487.jpg HTTP/1.1" 200 78990 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/Autonomie-child/css/print.css?ver=1.0.0 HTTP/1.1" 200 836 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/Autonomie-child/css/default-width.css?ver=1.0.0 HTTP/1.1" 200 950 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/themes/Autonomie-child/css/wide-width.css?ver=1.0.0 HTTP/1.1" 404 6733 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:53 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-192x192.png HTTP/1.1" 200 24721 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
82.12.0.132 - - [11/Apr/2020:07:21:54 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-32x32.png HTTP/1.1" 200 1574 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (iPhone; CPU iPhone OS 12_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1 Mobile/15E148 Safari/604.1" 
5.188.84.45 - - [11/Apr/2020:07:33:02 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.45 - - [11/Apr/2020:07:33:04 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.45 - - [11/Apr/2020:07:36:31 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36 OPR/55.0.2994.44" 
5.188.84.45 - - [11/Apr/2020:07:36:32 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36 OPR/55.0.2994.44" 
40.77.167.8 - - [11/Apr/2020:07:36:49 -0700] "GET / HTTP/1.1" 200 18029 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)" 
5.188.84.80 - - [11/Apr/2020:07:40:22 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
5.188.84.80 - - [11/Apr/2020:07:40:22 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36" 
5.188.84.35 - - [11/Apr/2020:07:46:24 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.71" 
64.111.100.215 - - [11/Apr/2020:07:46:24 -0700] "POST /wp-cron.php?doing_wp_cron=1586616384.6132190227508544921875 HTTP/1.1" 200 3494 "https://www.fornacalia.com/wp-cron.php?doing_wp_cron=1586616384.6132190227508544921875" "WordPress/5.2.5; https://www.fornacalia.com" 
5.188.84.25 - - [11/Apr/2020:07:46:25 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.35 - - [11/Apr/2020:07:46:26 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36 OPR/54.0.2952.71" 
5.188.84.25 - - [11/Apr/2020:07:46:26 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36" 
5.188.84.15 - - [11/Apr/2020:07:46:57 -0700] "GET /2013/pasta-madre-day-2013/ HTTP/1.0" 200 32928 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36 Kinza/4.7.2" 
5.188.84.15 - - [11/Apr/2020:07:46:58 -0700] "POST /wp-comments-post.php HTTP/1.0" 302 4063 "https://www.fornacalia.com/2013/pasta-madre-day-2013/#comment-1801/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36 Kinza/4.7.2" 
54.213.128.145 - - [11/Apr/2020:07:49:14 -0700] "GET / HTTP/1.1" 301 3625 "-" "Go-http-client/1.1" 
134.215.147.250 - - [11/Apr/2020:07:50:04 -0700] "GET /2019/respect-to-respectus-panis/ HTTP/1.1" 200 13317 "-" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.2.5 HTTP/1.1" 200 5391 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/plugins/indieweb/static/css/indieweb.css?ver=3.4.1 HTTP/1.1" 200 6856 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/plugins/semantic-linkbacks/css/semantic-linkbacks.css?ver=3.8.1 HTTP/1.1" 200 958 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/style.css?ver=5.2.5 HTTP/1.1" 200 9716 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/Autonomie-child/style.css?ver=1.0.0 HTTP/1.1" 200 1492 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/Autonomie-child/css/narrow-width.css?ver=1.0.0 HTTP/1.1" 200 1064 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 35203 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4603 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/uploads/2019/01/do-nothing-risen.jpg HTTP/1.1" 200 375730 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/plugins/semantic-linkbacks/js/semantic-linkbacks.js?ver=3.8.1 HTTP/1.1" 200 675 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-includes/js/comment-reply.min.js?ver=5.2.5 HTTP/1.1" 200 1621 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/font/merriweather/merriweather-v15-latin-300.woff2 HTTP/1.1" 200 18992 "https://www.fornacalia.com/wp-content/themes/autonomie/style.css?ver=5.2.5" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-700.woff2 HTTP/1.1" 200 23120 "https://www.fornacalia.com/wp-content/themes/autonomie/style.css?ver=5.2.5" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-300.woff2 HTTP/1.1" 200 23476 "https://www.fornacalia.com/wp-content/themes/autonomie/style.css?ver=5.2.5" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/font/merriweather/merriweather-v15-latin-300italic.woff2 HTTP/1.1" 200 20144 "https://www.fornacalia.com/wp-content/themes/autonomie/style.css?ver=5.2.5" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/font/lato/lato-v13-latin-300italic.woff2 HTTP/1.1" 200 17948 "https://www.fornacalia.com/wp-content/themes/autonomie/style.css?ver=5.2.5" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/js/navigation.js?ver=1.0.0 HTTP/1.1" 200 1408 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/autonomie/js/skip-link-focus-fix.js?ver=1.0.0 HTTP/1.1" 200 1010 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-includes/js/wp-embed.min.js?ver=5.2.5 HTTP/1.1" 200 1280 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/uploads/2019/01/do-nothing-scored.jpg HTTP/1.1" 200 322044 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-1024x659.jpg HTTP/1.1" 200 165106 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-crumb-1024x649.jpg HTTP/1.1" 200 127782 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/Autonomie-child/css/print.css?ver=1.0.0 HTTP/1.1" 200 836 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/themes/Autonomie-child/css/default-width.css?ver=1.0.0 HTTP/1.1" 200 950 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:04 -0700] "GET /wp-content/uploads/2019/01/do-nothing-baked-side-1024x620.jpg HTTP/1.1" 200 133251 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:05 -0700] "GET /wp-content/themes/Autonomie-child/css/wide-width.css?ver=1.0.0 HTTP/1.1" 404 6733 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:05 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-192x192.png HTTP/1.1" 200 21644 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:05 -0700] "GET /wp-content/uploads/2017/12/cropped-forno-favicon-180x180.png HTTP/1.1" 200 19184 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Linux; Android 10; Pixel 3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" 
[phone].250 - - [11/Apr/2020:07:50:17 -0700] "GET /2019/respect-to-respectus-panis/ HTTP/1.1" 200 13316 "-" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-includes/css/dist/block-library/style.min.css?ver=5.2.5 HTTP/1.1" 200 5391 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/themes/Autonomie-child/style.css?ver=1.0.0 HTTP/1.1" 200 1492 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/plugins/semantic-linkbacks/css/semantic-linkbacks.css?ver=3.8.1 HTTP/1.1" 200 958 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/themes/Autonomie-child/css/default-width.css?ver=1.0.0 HTTP/1.1" 200 950 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 35203 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/themes/Autonomie-child/css/wide-width.css?ver=1.0.0 HTTP/1.1" 404 6733 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4603 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/plugins/semantic-linkbacks/js/semantic-linkbacks.js?ver=3.8.1 HTTP/1.1" 200 675 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-includes/js/comment-reply.min.js?ver=5.2.5 HTTP/1.1" 200 1621 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/themes/autonomie/js/navigation.js?ver=1.0.0 HTTP/1.1" 200 1408 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-content/themes/autonomie/js/skip-link-focus-fix.js?ver=1.0.0 HTTP/1.1" 200 1010 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:18 -0700] "GET /wp-includes/js/wp-embed.min.js?ver=5.2.5 HTTP/1.1" 200 1280 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
134.215.147.250 - - [11/Apr/2020:07:50:19 -0700] "GET /wp-content/plugins/indieweb/static/css/indieweb.css?ver=3.4.1 HTTP/1.1" 200 6994 "https://www.fornacalia.com/2019/respect-to-respectus-panis/" "Mozilla/5.0 (Android 10; Mobile; rv:68.0) Gecko/68.0 Firefox/68.0" 
